4 53.200000 0.928317 16.691668 9.769038
0 53.200000 2.255320 22.928324 9.769038
2 53.200000 0.655262 27.147694 9.769038
5 53.200000 1.720178 28.951879 9.769038
1 53.200000 0.910872 11.113802 9.769038
3 53.200000 2.299519 22.524955 9.769038
2 53.700000 0.204022 13.879721 9.766461
4 53.700000 2.341280 28.000434 9.766461
5 53.700000 0.431068 15.626440 9.766461
1 53.700000 2.398963 27.595511 9.766461
3 53.700000 0.260869 16.307120 9.766461
0 53.700000 0.441283 21.270104 9.766461
4 54.200000 1.695900 28.532798 9.763969
0 54.200000 2.509211 14.753893 9.763969
1 54.200000 1.333330 14.202611 9.763969
2 54.200000 1.722272 17.454612 9.763969
5 54.200000 0.564187 23.395267 9.763969
3 54.200000 0.844127 14.048366 9.763969
3 54.600000 0.954749 17.735368 9.761635
5 54.600000 2.228859 20.430105 9.761635
1 54.600000 2.408689 19.052116 9.761635
4 54.600000 0.267068 11.027718 9.761635
2 54.600000 2.089029 18.717905 9.761635
0 54.600000 2.101045 10.441839 9.761635
5 55.100000 1.853900 25.631721 9.759526
4 55.100000 1.507824 19.051700 9.759525
3 55.100000 2.110358 20.126010 9.759526
1 55.100000 1.651569 16.010409 9.759525
0 55.100000 1.080006 10.915073 9.759525
2 55.100000 2.118288 17.357589 9.759526
3 55.600000 0.963650 13.178585 9.757699
4 55.600000 1.993751 24.958751 9.757699
0 55.600000 1.688970 24.898261 9.757699
2 55.600000 0.835988 26.650902 9.757699
5 55.600000 1.014083 21.931031 9.757699
1 55.600000 1.316207 25.754967 9.757699
3 56.000000 1.219974 10.920511 9.756204
5 56.000000 2.582960 13.852845 9.756205
1 56.000000 2.010954 26.437863 9.756204
0 56.000000 2.582524 13.090986 9.756204
2 56.000000 1.838782 26.061205 9.756205
4 56.000000 1.659819 20.804551 9.756204
1 56.500000 2.420671 19.928263 9.755082
2 56.500000 1.518834 27.851507 9.755082
0 56.500000 1.097792 25.314626 9.755082
5 56.500000 2.038873 14.928183 9.755082
4 56.500000 0.493181 13.244110 9.755082
3 56.500000 1.719965 18.073223 9.755082
4 57.000000 2.654977 16.956349 9.754358
3 57.000000 0.239140 28.705580 9.754358
1 57.000000 2.211728 20.820226 9.754358
0 57.000000 1.250346 15.763792 9.754358
2 57.000000 2.030265 14.474954 9.754358
5 57.000000 2.305970 24.053118 9.754358
3 57.400000 2.271622 17.739906 9.754051
2 57.400000 2.060568 19.262571 9.754051
5 57.400000 0.398242 24.890598 9.754051
4 57.400000 1.686142 14.180377 9.754051
0 57.400000 1.340561 24.668278 9.754051
1 57.400000 1.958461 10.528427 9.754051
3 57.900000 1.627892 18.567777 9.754165
2 57.900000 2.639526 20.390056 9.754165
5 57.900000 0.809195 20.455817 9.754165
0 57.900000 2.216804 17.264001 9.754165
4 57.900000 0.955617 15.430940 9.754165
1 57.900000 1.898714 14.031412 9.754165
5 58.300000 1.616230 21.220633 9.754693
4 58.300000 1.562987 17.741563 9.754693
2 58.300000 2.481972 16.387859 9.754693
1 58.300000 1.415976 12.081178 9.754693
3 58.300000 1.941192 26.578552 9.754693
0 58.300000 2.577497 21.117374 9.754693
1 58.800000 0.430698 22.074067 9.755619
5 58.800000 2.422247 28.503858 9.755619
3 58.800000 0.696259 16.781584 9.755619
0 58.800000 2.411203 27.858118 9.755619
2 58.800000 1.696938 12.386886 9.755619
4 58.800000 1.878332 12.108612 9.755619
2 59.200000 0.702920 19.800196 9.756914
0 59.200000 2.325297 12.073474 9.756914
4 59.200000 0.995429 11.108856 9.756914
1 59.200000 2.697149 14.465311 9.756914
3 59.200000 2.161304 28.794763 9.756914
5 59.200000 1.980802 14.055323 9.756914
4 59.700000 1.187329 22.002839 9.758541
2 59.700000 1.016919 27.704563 9.758541
0 59.700000 1.290440 23.452950 9.758541
5 59.700000 2.201224 21.364470 9.758541
1 59.700000 1.282742 17.136646 9.758541
3 59.700000 0.328008 13.121190 9.758541
1 60.100000 2.040809 22.130061 9.760455
3 60.100000 1.466117 17.234836 9.760455
2 60.100000 0.396272 11.797881 9.760455
5 60.100000 0.555746 12.427135 9.760455
0 60.100000 1.181976 28.592164 9.760455
4 60.100000 1.409292 13.176944 9.760455
2 60.600000 2.026715 24.508726 9.762602
1 60.600000 0.600026 22.551793 9.762602
5 60.600000 1.246376 21.078739 9.762602
0 60.600000 2.201047 15.731600 9.762602
4 60.600000 0.566704 19.337055 9.762602
3 60.600000 1.286124 11.838088 9.762602
0 61.000000 0.649346 12.172099 9.764924
3 61.000000 1.561703 16.335338 9.764924
1 61.000000 0.344531 18.144439 9.764924
5 61.000000 0.778257 19.234683 9.764924
2 61.000000 0.441309 21.143002 9.764924
4 61.000000 2.253126 28.942291 9.764924
2 61.400000 2.299189 25.637362 9.767358
5 61.400000 0.344282 11.482571 9.767358
1 61.400000 2.319797 14.094264 9.767358
4 61.400000 2.284793 10.220718 9.767358
3 61.400000 0.328012 12.917256 9.767358
0 61.400000 0.760381 14.707351 9.767358
3 61.900000 0.728357 12.005405 9.769838
5 61.900000 1.896018 15.299924 9.769838
0 61.900000 1.760158 24.137649 9.769838
1 61.900000 2.287528 27.056526 9.769838
2 61.900000 1.357027 12.974807 9.769838
4 61.900000 2.638809 12.147385 9.769838
5 62.300000 1.570344 27.850177 9.772296
4 62.300000 1.149423 15.183847 9.772296
0 62.300000 2.597870 21.837943 9.772296
3 62.300000 2.251921 12.364968 9.772296
1 62.300000 1.219649 23.998582 9.772296
2 62.300000 0.201585 11.700051 9.772296
2 62.700000 2.647386 28.824505 9.774666
4 62.700000 0.314727 22.874057 9.774666
3 62.700000 0.440373 19.182852 9.774666
0 62.700000 1.337735 12.000626 9.774666
5 62.700000 1.229638 21.272461 9.774666
1 62.700000 2.252172 26.513609 9.774666
4 63.200000 0.945540 26.518994 9.776882
1 63.200000 0.309600 23.768831 9.776882
5 63.200000 2.386970 24.809634 9.776882
2 63.200000 0.776441 15.174576 9.776882
3 63.200000 2.204742 26.979697 9.776882
0 63.200000 0.242977 10.128787 9.776882
4 63.600000 0.976341 18.790168 9.778881
2 63.600000 1.705810 23.934273 9.778881
1 63.600000 0.592258 17.395586 9.778881
5 63.600000 2.264178 18.840599 9.778881
0 63.600000 0.641964 19.142084 9.778881
3 63.600000 2.384628 25.176923 9.778881
4 64.000000 1.991264 16.101111 9.780605
0 64.000000 2.562106 25.634947 9.780605
3 64.000000 1.716779 17.015563 9.780605
2 64.000000 0.355799 21.520727 9.780605
5 64.000000 0.386100 19.079029 9.780605
1 64.000000 0.650089 10.115294 9.780605
1 64.400000 1.212340 16.828178 9.782002
3 64.400000 1.630798 29.680169 9.782002
4 64.400000 2.610768 10.166119 9.782002
2 64.400000 1.921309 22.480466 9.782002
0 64.400000 2.616563 28.766370 9.782002
5 64.400000 1.465809 26.900887 9.782002
2 64.900000 1.900218 20.700024 9.783026
3 64.900000 1.258913 17.250731 9.783026
1 64.900000 1.461065 21.863331 9.783026
5 64.900000 2.162522 11.085272 9.783026
4 64.900000 1.003533 27.469780 9.783026
0 64.900000 1.952643 26.883715 9.783026
0 65.300000 0.216241 20.194585 9.783637
5 65.300000 2.207168 15.933163 9.783637
3 65.300000 0.867220 22.230564 9.783637
1 65.300000 1.904793 18.397627 9.783637
4 65.300000 1.602762 22.186331 9.783637
2 65.300000 0.249392 28.163643 9.783637
1 65.700000 0.445492 21.932445 9.783807
0 65.700000 0.551585 23.925249 9.783807
4 65.700000 0.806921 24.143847 9.783807
3 65.700000 1.925086 26.469350 9.783807
5 65.700000 1.572172 15.639785 9.783807
2 65.700000 0.212777 11.583981 9.783807
2 66.100000 2.104494 26.334376 9.783512
1 66.100000 1.811146 11.153557 9.783512
4 66.100000 0.648969 19.916407 9.783512
3 66.100000 0.642638 26.021203 9.783512
5 66.100000 0.436212 14.342899 9.783512
0 66.100000 1.659793 13.975948 9.783512
0 66.500000 1.645154 24.248097 9.782742
1 66.500000 2.321964 19.557245 9.782742
3 66.500000 2.044948 24.621255 9.782742
2 66.500000 2.067786 13.283511 9.782742
5 66.500000 1.038096 13.343835 9.782742
4 66.500000 2.439409 21.652929 9.782742
0 67.000000 2.666938 11.782268 9.781491
1 67.000000 1.213361 19.811689 9.781491
3 67.000000 2.633626 15.265531 9.781491
4 67.000000 2.478980 22.148075 9.781491
2 67.000000 2.385128 24.203859 9.781491
5 67.000000 1.689155 12.599146 9.781491
4 67.400000 1.781026 18.054077 9.779766
2 67.400000 1.192156 18.032026 9.779766
0 67.400000 2.539969 15.164674 9.779766
3 67.400000 0.287783 21.064750 9.779766
1 67.400000 0.947147 23.441775 9.779766
5 67.400000 2.176734 13.048621 9.779766
5 67.800000 0.483749 19.046412 9.777581
2 67.800000 2.403061 16.148901 9.777581
0 67.800000 2.220766 13.009036 9.777581
3 67.800000 1.614647 20.311866 9.777581
1 67.800000 1.058426 28.606332 9.777581
4 67.800000 0.835228 20.525613 9.777581
3 68.200000 1.894755 22.469537 9.774960
2 68.200000 2.148941 11.191705 9.774960
4 68.200000 1.176720 22.882170 9.774960
0 68.200000 0.305748 17.623614 9.774960
1 68.200000 0.576914 17.229679 9.774960
5 68.200000 1.884208 28.776021 9.774960
0 68.600000 1.105096 17.812627 9.771933
4 68.600000 1.154847 20.549555 9.771933
5 68.600000 0.228006 12.851304 9.771933
2 68.600000 0.334577 14.769725 9.771933
1 68.600000 1.908666 11.391309 9.771933
3 68.600000 2.670506 28.525611 9.771933
0 69.000000 1.380183 29.239868 9.768539
3 69.000000 0.606182 28.168613 9.768539
5 69.000000 0.976556 13.958835 9.768539
2 69.000000 2.004689 10.214157 9.768539
1 69.000000 0.909831 13.545422 9.768539
4 69.000000 1.310484 12.133806 9.768539
2 69.400000 2.363825 20.411142 9.764822
4 69.400000 1.788564 17.924061 9.764822
0 69.400000 0.729632 14.768618 9.764822
5 69.400000 2.548237 12.652803 9.764822
1 69.400000 1.884531 19.605162 9.764822
3 69.400000 1.425858 16.501452 9.764822
0 69.800000 2.069828 13.994484 9.760831
1 69.800000 1.466326 20.776322 9.760831
2 69.800000 1.708914 17.399296 9.760831
5 69.800000 2.145942 18.514170 9.760831
4 69.800000 1.779591 17.427130 9.760831
3 69.800000 2.599305 25.133639 9.760831
3 70.300000 2.337443 24.039568 9.756622
2 70.300000 2.542374 14.174653 9.756622
0 70.300000 1.742308 22.528105 9.756622
5 70.300000 0.884094 22.986532 9.756622
1 70.300000 2.101190 19.979484 9.756622
4 70.300000 2.461897 28.796495 9.756622
4 70.700000 1.540687 25.491798 9.752252
0 70.700000 1.462465 13.048184 9.752252
1 70.700000 1.539457 20.439577 9.752252
5 70.700000 0.271327 27.276994 9.752252
3 70.700000 1.788978 19.488624 9.752252
2 70.700000 1.223552 27.558127 9.752252
2 71.100000 1.666892 11.404697 9.747780
5 71.100000 2.190938 15.597266 9.747780
4 71.100000 2.637441 25.806464 9.747780
1 71.100000 1.830943 17.169481 9.747780
3 71.100000 0.493430 18.607460 9.747780
0 71.100000 1.720036 29.113571 9.747780
3 71.500000 2.157823 22.582869 9.743268
0 71.500000 1.348001 11.600484 9.743267
5 71.500000 1.011514 22.829048 9.743268
2 71.500000 1.463737 19.540555 9.743268
1 71.500000 1.939855 14.411919 9.743268
4 71.500000 0.759903 21.641066 9.743268
0 71.900000 0.664762 14.971500 9.738776
2 71.900000 2.542236 21.011504 9.738776
1 71.900000 2.003861 25.998607 9.738776
5 71.900000 1.756368 10.944590 9.738776
4 71.900000 2.396934 28.471910 9.738776
3 71.900000 1.859573 28.497604 9.738776
4 72.300000 2.203313 12.797513 9.734364
2 72.300000 0.323021 17.022521 9.734364
5 72.300000 2.138031 24.431820 9.734364
3 72.300000 1.786576 23.011915 9.734364
0 72.300000 1.312581 20.711487 9.734364
1 72.300000 1.257708 24.261415 9.734364
4 72.700000 2.286652 25.735107 9.730090
0 72.700000 0.379636 13.096354 9.730090
2 72.700000 2.426876 14.405433 9.730090
3 72.700000 1.807500 10.402732 9.730090
1 72.700000 2.352260 16.013874 9.730090
5 72.700000 0.988858 24.317367 9.730090
1 73.100000 1.705044 13.385112 9.726008
5 73.100000 1.848970 25.253255 9.726008
4 73.100000 1.470258 13.868493 9.726008
3 73.100000 1.354346 28.113328 9.726008
0 73.100000 1.669959 23.171101 9.726008
2 73.100000 1.874247 17.049257 9.726008
4 73.500000 1.134360 20.133385 9.722170
1 73.500000 1.571289 13.254369 9.722170
5 73.500000 0.667286 14.734127 9.722170
3 73.500000 1.225694 29.943711 9.722170
0 73.500000 2.489590 14.555906 9.722170
2 73.500000 0.779986 21.629151 9.722170
5 73.900000 0.210416 10.747639 9.718620
1 73.900000 1.151814 19.490067 9.718620
3 73.900000 2.566719 14.558888 9.718620
2 73.900000 0.962764 17.523186 9.718620
0 73.900000 0.369328 20.746004 9.718620
4 73.900000 1.835082 12.709364 9.718620
5 74.300000 1.584544 20.825632 9.715399
0 74.300000 1.721256 10.266105 9.715399
4 74.300000 1.745056 13.328434 9.715399
1 74.300000 1.617459 18.656605 9.715399
2 74.300000 1.079601 11.201889 9.715399
3 74.300000 1.643538 17.264579 9.715399
2 74.700000 1.328661 25.809403 9.712542
5 74.700000 1.437777 28.494965 9.712542
1 74.700000 0.911302 25.968567 9.712542
4 74.700000 0.816942 12.173230 9.712542
0 74.700000 0.931611 11.050016 9.712542
3 74.700000 0.412876 10.043293 9.712542
0 75.100000 2.072873 29.393047 9.710076
2 75.100000 1.285701 28.387716 9.710076
4 75.100000 0.553005 22.820191 9.710076
1 75.100000 0.333585 25.265412 9.710076
5 75.100000 2.337923 12.356454 9.710077
3 75.100000 0.510768 20.323820 9.710076
4 75.500000 1.815794 10.020170 9.708023
2 75.500000 1.837227 20.676976 9.708023
5 75.500000 0.422711 24.219472 9.708023
1 75.500000 0.277839 21.303134 9.708023
3 75.500000 2.441711 21.531036 9.708023
0 75.500000 1.713028 25.970276 9.708023
5 75.900000 0.845658 18.359441 9.706396
2 75.900000 1.866745 12.051289 9.706396
0 75.900000 1.790939 24.968838 9.706396
3 75.900000 1.608124 24.725459 9.706396
4 75.900000 2.520870 20.201315 9.706396
1 75.900000 0.237399 23.832615 9.706396
2 76.300000 1.300900 22.266263 9.705203
0 76.300000 2.254549 11.214513 9.705202
4 76.300000 2.156775 16.743814 9.705202
3 76.300000 0.608814 17.519186 9.705202
1 76.300000 2.194596 28.366003 9.705203
5 76.300000 1.205072 19.979175 9.705202
0 76.700000 1.404272 28.347224 9.704442
3 76.700000 1.637886 28.324183 9.704442
2 76.700000 2.073221 22.183838 9.704442
5 76.700000 0.473847 18.656708 9.704442
1 76.700000 2.486405 15.355555 9.704442
4 76.700000 2.125184 10.313959 9.704442
5 77.100000 0.385876 21.032507 9.704108
0 77.100000 0.480297 22.713604 9.704108
3 77.100000 2.356173 14.287671 9.704108
4 77.100000 1.277582 26.544130 9.704108
2 77.100000 2.391531 27.234781 9.704108
1 77.100000 1.258091 12.172073 9.704108
0 77.400000 1.047647 19.488080 9.704186
2 77.400000 2.436507 10.202836 9.704186
3 77.400000 0.947041 14.999479 9.704186
5 77.400000 1.688665 22.960610 9.704186
4 77.400000 0.637947 22.930648 9.704186
1 77.400000 0.299073 24.872559 9.704186
2 77.800000 2.063504 27.171842 9.704656
0 77.800000 0.248117 10.809897 9.704656
1 77.800000 2.455858 23.388620 9.704656
3 77.800000 0.466782 21.309148 9.704656
5 77.800000 2.396645 16.025063 9.704656
4 77.800000 0.571633 18.313534 9.704656
4 78.200000 2.611944 27.263082 9.705493
5 78.200000 2.486616 28.235221 9.705493
2 78.200000 1.761410 22.221360 9.705493
0 78.200000 2.050558 13.186887 9.705493
3 78.200000 0.382865 17.860845 9.705493
1 78.200000 2.015960 15.123602 9.705493
2 78.600000 0.885744 11.865311 9.706665
4 78.600000 1.981314 17.187941 9.706665
3 78.600000 0.544717 24.725843 9.706665
1 78.600000 0.854234 11.763987 9.706665
0 78.600000 1.005280 28.783347 9.706665
5 78.600000 1.364594 10.483645 9.706665
5 79.000000 0.851580 23.275871 9.708136
0 79.000000 2.374712 28.593735 9.708136
4 79.000000 0.613828 22.838873 9.708136
1 79.000000 1.127899 12.585369 9.708136
3 79.000000 0.271764 20.409236 9.708136
2 79.000000 2.529352 15.465043 9.708136
0 79.400000 1.218001 11.966889 9.709868
4 79.400000 1.054677 16.728110 9.709868
1 79.400000 0.835450 26.543473 9.709868
3 79.400000 0.521202 10.754852 9.709868
2 79.400000 1.640867 21.769914 9.709868
5 79.400000 1.941438 22.194190 9.709868
0 79.800000 1.764311 11.549966 9.711816
2 79.800000 1.688018 24.763546 9.711816
5 79.800000 2.666912 13.618913 9.711816
1 79.800000 0.854881 24.534488 9.711816
4 79.800000 2.192484 16.840330 9.711816
3 79.800000 1.939260 28.210512 9.711816
2 80.200000 2.416576 23.660536 9.713936
4 80.200000 0.762246 27.190303 9.713936
3 80.200000 0.416181 25.491399 9.713936
0 80.200000 0.624608 16.426495 9.713936
5 80.200000 2.357547 23.953390 9.713936
1 80.200000 1.546426 12.444743 9.713936
4 80.600000 0.620399 26.294024 9.716181
1 80.600000 1.253909 21.035690 9.716181
5 80.600000 1.958726 22.620525 9.716181
0 80.600000 0.465170 28.897668 9.716181
2 80.600000 1.070568 15.702139 9.716181
3 80.600000 1.333114 16.041640 9.716181
5 81.000000 0.619852 27.859952 9.718504
3 81.000000 0.588631 26.922543 9.718504
4 81.000000 1.677459 19.721395 9.718505
2 81.000000 0.243301 22.742799 9.718504
0 81.000000 1.629589 12.277177 9.718504
1 81.000000 0.968595 10.473748 9.718504
2 81.300000 2.084759 19.327859 9.720858
3 81.300000 2.473398 26.453200 9.720858
0 81.300000 1.864142 12.335537 9.720858
5 81.300000 2.025487 22.620660 9.720858
4 81.300000 2.166577 21.276424 9.720858
1 81.300000 1.673830 27.213712 9.720858
3 81.700000 2.157960 22.722601 9.723196
0 81.700000 0.765484 16.060687 9.723196
5 81.700000 1.237159 27.359539 9.723196
1 81.700000 0.688465 22.156248 9.723196
2 81.700000 0.516929 27.115163 9.723196
4 81.700000 1.995856 20.576614 9.723196
1 82.100000 1.670720 19.591333 9.725474
4 82.100000 1.124942 27.181948 9.725474
5 82.100000 0.297699 16.654457 9.725474
2 82.100000 1.389332 13.303196 9.725474
3 82.100000 1.735324 11.003362 9.725474
0 82.100000 2.501270 14.612181 9.725474
4 82.500000 1.008215 20.051510 9.727650
1 82.500000 1.869164 23.532093 9.727650
0 82.500000 0.244287 10.122347 9.727650
3 82.500000 2.626820 25.950564 9.727650
5 82.500000 1.964649 27.732092 9.727650
2 82.500000 2.345561 16.808129 9.727650
5 82.900000 1.987174 19.284760 9.729686
4 82.900000 1.760295 29.849188 9.729686
1 82.900000 1.596490 14.964072 9.729686
0 82.900000 1.471847 25.140344 9.729686
3 82.900000 1.143591 20.215980 9.729686
2 82.900000 1.735578 13.918206 9.729686
3 83.300000 0.548077 12.186496 9.731548
5 83.300000 1.795350 25.520221 9.731548
4 83.300000 2.234787 23.172849 9.731548
1 83.300000 2.588063 16.681287 9.731548
2 83.300000 0.331733 24.882127 9.731548
0 83.300000 0.255791 12.377897 9.731548
5 83.700000 0.758658 25.707327 9.733205
4 83.700000 2.050776 14.426465 9.733205
3 83.700000 0.787574 18.269451 9.733205
1 83.700000 1.329267 22.846227 9.733205
0 83.700000 1.039290 13.322516 9.733205
2 83.700000 0.940694 18.641877 9.733205
3 84.000000 1.480171 20.147582 9.734632
2 84.000000 2.039187 18.689120 9.734632
4 84.000000 0.873252 20.350256 9.734632
0 84.000000 1.002168 11.873997 9.734632
1 84.000000 0.840522 14.095539 9.734632
5 84.000000 2.017722 27.354211 9.734632
2 84.400000 2.674575 22.655522 9.735811
5 84.400000 0.373174 24.002598 9.735811
0 84.400000 0.347940 17.729595 9.735811
3 84.400000 2.591703 14.766898 9.735811
1 84.400000 1.844557 17.818968 9.735811
4 84.400000 2.574737 22.535142 9.735811
4 84.800000 2.530508 10.712747 9.736727
1 84.800000 0.225080 10.457918 9.736727
0 84.800000 1.106255 11.966739 9.736727
2 84.800000 0.918986 12.619952 9.736727
3 84.800000 0.227523 20.736836 9.736727
5 84.800000 1.250735 29.700555 9.736727
2 85.200000 0.356881 11.906711 9.737372
3 85.200000 0.450110 14.106083 9.737372
1 85.200000 1.863544 21.772006 9.737372
4 85.200000 1.965595 28.637231 9.737372
5 85.200000 2.551777 23.267921 9.737372
0 85.200000 2.460414 25.249649 9.737372
1 85.600000 1.238133 18.258537 9.737745
3 85.600000 1.454593 28.604977 9.737745
5 85.600000 2.492932 21.248843 9.737745
2 85.600000 0.207770 29.333351 9.737745
4 85.600000 0.204566 14.484227 9.737745
0 85.600000 1.087576 11.422116 9.737745
2 86.000000 0.690259 11.093387 9.737849
5 86.000000 2.203056 13.513033 9.737849
0 86.000000 2.629947 26.838069 9.737849
3 86.000000 0.944314 16.075356 9.737849
4 86.000000 0.455847 15.285295 9.737849
1 86.000000 0.798530 23.768665 9.737849
4 86.400000 0.739786 28.808624 9.737695
3 86.400000 1.560628 10.591083 9.737695
5 86.400000 0.362348 15.319411 9.737695
0 86.400000 1.878684 29.077644 9.737695
2 86.400000 0.370254 13.603712 9.737695
1 86.400000 0.790493 16.668677 9.737695
5 86.700000 1.889732 10.102364 9.737296
2 86.700000 2.168575 22.626851 9.737296
0 86.700000 1.353194 29.900945 9.737296
4 86.700000 2.544280 10.893327 9.737296
1 86.700000 1.033654 24.848542 9.737297
3 86.700000 0.375971 28.001246 9.737296
5 87.100000 2.201921 15.836115 9.736675
4 87.100000 0.975653 20.788563 9.736675
0 87.100000 1.302521 29.412498 9.736675
2 87.100000 1.249130 12.464566 9.736675
3 87.100000 0.727226 12.371682 9.736675
1 87.100000 2.016698 19.145187 9.736675
0 87.500000 2.461798 18.388641 9.735855
1 87.500000 0.602667 17.519160 9.735855
4 87.500000 1.809049 29.279501 9.735855
3 87.500000 1.849504 16.916527 9.735855
2 87.500000 2.523460 11.297630 9.735855
5 87.500000 2.326504 12.070214 9.735855
3 87.900000 2.583275 28.584103 9.734866
0 87.900000 2.043070 13.092275 9.734866
1 87.900000 1.222828 19.692301 9.734866
4 87.900000 0.229334 10.390296 9.734866
2 87.900000 1.814436 29.256928 9.734866
5 87.900000 1.050841 15.329331 9.734866
1 88.300000 1.265135 27.344793 9.733742
3 88.300000 2.014700 22.335831 9.733742
5 88.300000 2.501006 20.667795 9.733742
0 88.300000 1.485090 13.757311 9.733742
4 88.300000 1.744930 14.664610 9.733742
2 88.300000 0.306039 15.126554 9.733742
4 88.700000 0.690309 19.783097 9.732517
1 88.700000 0.678423 10.354218 9.732517
5 88.700000 1.170177 12.075248 9.732517
3 88.700000 2.065037 25.220288 9.732517
0 88.700000 2.317379 24.305538 9.732517
2 88.700000 0.748251 16.899083 9.732517
5 89.000000 2.448331 28.782824 9.731229
4 89.000000 1.167128 24.294349 9.731229
0 89.000000 2.041992 16.457596 9.731229
3 89.000000 2.339014 20.005648 9.731229
1 89.000000 2.252121 12.355862 9.731229
2 89.000000 2.288401 14.670068 9.731229
1 89.400000 0.834328 27.140161 9.729919
4 89.400000 0.446309 10.429372 9.729919
0 89.400000 1.004429 14.861804 9.729919
3 89.400000 1.449235 19.006563 9.729919
5 89.400000 2.011838 18.786889 9.729919
2 89.400000 1.618152 25.457453 9.729919
0 89.800000 1.817598 10.425530 9.728626
1 89.800000 0.952265 17.241255 9.728626
5 89.800000 0.779695 14.415892 9.728626
3 89.800000 0.721222 13.568637 9.728626
2 89.800000 2.312908 11.382088 9.728627
4 89.800000 2.471039 13.256494 9.728626
3 90.200000 2.004344 15.587774 9.727391
0 90.200000 0.270722 10.875647 9.727391
2 90.200000 2.413991 17.569202 9.727391
1 90.200000 0.638547 24.699689 9.727391
4 90.200000 0.875785 13.293632 9.727391
5 90.200000 0.770496 12.474088 9.727391
1 90.600000 1.332800 11.869963 9.726253
2 90.600000 1.270095 15.112660 9.726253
0 90.600000 2.697056 20.975550 9.726253
4 90.600000 1.364825 25.120086 9.726253
5 90.600000 0.988228 26.800073 9.726253
3 90.600000 1.015450 27.808302 9.726253
0 91.000000 0.573066 14.053197 9.725248
5 91.000000 1.844191 20.455289 9.725248
3 91.000000 2.175002 21.907296 9.725248
4 91.000000 2.437327 22.399045 9.725248
1 91.000000 1.030752 20.170039 9.725248
2 91.000000 1.392255 19.849639 9.725248
3 91.300000 1.179941 10.667768 9.724414
4 91.300000 2.102024 19.626257 9.724414
5 91.300000 2.286058 22.144646 9.724414
2 91.300000 1.699459 29.505107 9.724414
1 91.300000 0.248603 12.491501 9.724414
0 91.300000 0.873728 19.295791 9.724414
4 91.700000 2.317638 16.431623 9.723781
5 91.700000 0.809579 19.221352 9.723781
0 91.700000 0.703141 23.193286 9.723781
2 91.700000 0.431381 22.282088 9.723781
3 91.700000 1.617733 18.487512 9.723781
1 91.700000 0.413747 27.002630 9.723781
3 92.100000 0.427609 12.145893 9.723379
0 92.100000 1.585903 10.723602 9.723379
2 92.100000 1.616630 25.649254 9.723379
1 92.100000 0.892099 22.994047 9.723379
4 92.100000 1.630439 12.535996 9.723379
5 92.100000 0.420185 12.450361 9.723379
4 92.500000 1.227725 13.101397 9.723231
5 92.500000 0.670281 21.009395 9.723231
1 92.500000 2.635501 29.804141 9.723231
0 92.500000 0.699316 25.151842 9.723231
2 92.500000 1.016414 19.147925 9.723231
3 92.500000 2.322081 26.013408 9.723231
5 92.900000 1.502410 13.447935 9.723358
0 92.900000 0.962361 10.090189 9.723358
4 92.900000 0.376048 13.343981 9.723358
3 92.900000 2.625291 18.712861 9.723358
1 92.900000 1.432129 12.987043 9.723358
2 92.900000 0.523947 29.503990 9.723358
4 93.300000 0.550025 25.910097 9.723774
5 93.300000 2.533569 22.162647 9.723774
0 93.300000 0.547428 13.594864 9.723774
2 93.300000 2.229057 12.127534 9.723774
3 93.300000 1.605020 18.728202 9.723774
1 93.300000 0.633735 16.757010 9.723774
0 93.600000 1.028010 15.369339 9.724488
1 93.600000 1.164886 22.716237 9.724488
5 93.600000 1.695962 28.688736 9.724488
3 93.600000 0.434562 29.892627 9.724488
4 93.600000 1.473532 18.404181 9.724488
2 93.600000 0.288815 14.735507 9.724488
1 94.000000 2.665346 27.475591 9.725504
5 94.000000 1.771551 13.044081 9.725504
3 94.000000 1.873286 12.781005 9.725504
2 94.000000 2.504461 20.809531 9.725504
0 94.000000 0.762485 16.406979 9.725504
4 94.000000 1.739516 13.958557 9.725504
4 94.400000 1.854083 27.715362 9.726819
1 94.400000 0.780619 18.903730 9.726819
3 94.400000 1.993656 26.579626 9.726819
5 94.400000 1.688663 16.046806 9.726819
0 94.400000 1.049620 15.548946 9.726819
2 94.400000 0.816417 11.805738 9.726819
2 94.800000 1.227459 11.908084 9.728424
4 94.800000 0.589395 14.239686 9.728424
1 94.800000 1.674285 26.283053 9.728424
5 94.800000 0.890526 10.011033 9.728424
0 94.800000 1.080018 21.511959 9.728424
3 94.800000 1.600324 21.306020 9.728424
0 95.200000 1.995812 16.643388 9.730306
4 95.200000 1.542753 21.965551 9.730306
5 95.200000 0.924120 22.490101 9.730306
1 95.200000 1.547704 22.506376 9.730306
3 95.200000 0.923834 25.749682 9.730306
2 95.200000 1.401669 26.967025 9.730306
0 95.600000 0.736004 21.216078 9.732444
3 95.600000 2.001613 17.455896 9.732444
1 95.600000 0.590936 16.079089 9.732444
5 95.600000 1.115622 15.383350 9.732444
2 95.600000 2.584678 26.110657 9.732444
4 95.600000 1.681987 26.319534 9.732444
4 96.000000 1.752045 25.843287 9.734814
1 96.000000 0.727693 16.380208 9.734814
2 96.000000 2.325496 17.353756 9.734814
5 96.000000 1.154311 18.656420 9.734814
0 96.000000 1.441496 17.454664 9.734814
3 96.000000 0.972134 13.934343 9.734814
